PC1,PC2,PC3
0.08181801062568908,-1.472084484706293,0.38493889900900524
0.5667181870672696,-1.4762906972207757,0.3112971050131238
0.09254110214520742,-1.4936324588947356,0.4099245199027851
0.09790264790496675,-1.5044064459889572,0.42241733034967544
1.0837876380674056,-1.5451408323005875,0.31261217369858324
0.13007192246352176,-1.5690503685542856,0.4973741930310153
0.6149720989051025,-1.5732565810687686,0.4237323990351343
-1.8584023437009642,-2.5232991906682134,1.066520622802163
0.14615655974279937,-1.6013723298369498,0.5348526243716856
0.1515181055025586,-1.6121463169311714,0.5473454348185758
-2.883406446490853,0.911069389852882,0.12220896147020358
-0.8788475430470893,1.8329962506841455,-0.40945903696027397
-0.8734859972873302,1.822222263589924,-0.3969662265133838
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.8627629057678118,1.800674289401481,-0.3719806056196038
-0.8574013600080526,1.7899003023072597,-0.3594877951727138
-0.8520398142482934,1.7791263152130383,-0.3469949847258238
-2.829790988893261,0.8033295189106676,0.2471370659391039
-0.34569345476767593,1.7318241543216695,-0.3706655369341447
-0.3403319090079167,1.721050167227448,-0.35817272648725457
-0.3349703632481575,1.7102761801332267,-0.3456799160403646
0.14992981319342316,1.7060699676187439,-0.4193217100362458
-2.802983260094465,0.7494595834395607,0.3096011181735541
-0.3188857259688799,1.6779542188505623,-0.3082014846996944
-0.29743954292984315,1.6348582704736767,-0.2582302429121344
-0.2920779971700839,1.624084283379455,-0.24573743246524424
-2.7654524397761504,0.6740416737800107,0.39705079130178433
1.157260986394899,1.6222396329302275,-0.4791556248997778
-0.27599335989080637,1.591762322096791,-0.2082590011245742
-0.7501704448128687,1.5744205604228312,-0.10963158623491298
-0.265270268371288,1.5702143479083481,-0.1832733802307942
-0.24382408533225117,1.5271183995314626,-0.13330213844323402
1.2001533524729726,1.5360477361764564,-0.37921314132465755
-0.23310099381273278,1.5055704253430198,-0.10831651754945398
-0.7072780787347951,1.4882286636690598,-0.009689102659792628
-0.22237790229321433,1.4840224511545768,-0.08333089665567381
-2.695752344899281,0.5339798415551321,0.559457327111355
-0.211654810773696,1.462474476966134,-0.0583452757618938
0.2893300029471622,1.425946303168987,-0.09450863841710487
-0.1848470819749,1.4086045414950268,0.004118776472556391
-0.17948553621514082,1.3978305544008054,0.016611586919446402
-0.6536626211372031,1.3804887927268457,0.11523900180910766
-0.648301075377444,1.3697148056326243,0.12773181225599767
-0.6429395296176847,1.3589408185384029,0.14022462270288769
-0.6161318008188887,1.3050708830672957,0.20268867493733786
1.3073842676681566,1.3205679942920279,-0.12935693238685683
0.35366855206427256,1.2966584580383298,0.05540508694557561
-0.6000471635396112,1.2727489217846315,0.24016710627800802
0.364391643583791,1.275110483849887,0.0803907078393557
-0.5893240720200927,1.2512009475961887,0.26515272717178806
1.3556381795059893,1.223602110444035,-0.01692163836484656
-0.5571547974615376,1.1865570250308601,0.34010958985312834
-0.5517932517017784,1.1757830379366387,0.35260240030001827
-0.5464317059420192,1.1650090508424173,0.3650952107469084
-0.5410701601822601,1.154235063748196,0.37758802119379836
-0.5357086144225008,1.1434610766539746,0.39008083164068835
-0.5089008856237048,1.0895911411828674,0.4525448838751385
-0.024000709182124103,1.0853849286683843,0.3789030898792575
-0.4981777941041865,1.0680431669944246,0.4775305047689186
-0.4928162483444273,1.0572691799002032,0.49002331521580883
-0.48745470258466805,1.0464951928059818,0.5025161256626988
-0.0025545261430873485,1.0422889802914987,0.4288743316668176
-0.45528542802611294,0.9818512702406532,0.577472988344039
-2.449121239950358,0.03837643522094705,1.1341266076682965
0.034976294175227046,0.9668710706319485,0.516324004795048
-0.43920079074683527,0.9495293089579889,0.6149514196847092
-0.43383924498707616,0.9387553218637675,0.6274442301315992
-2.4276750569113212,-0.004719513155938626,1.1840978494558567
0.05642247721426376,0.9237751222550631,0.566295246582608
0.06178402297402304,0.9130011351608415,0.5787880570294982
-0.40166997042852093,0.8741113992984391,0.7024010928129394
-0.3963084246687618,0.8633374122042177,0.7148939032598294
0.5681303824546404,0.8656989742694727,0.5551175048211772
0.0939532975325782,0.848357212595513,0.6537449197108384
-2.3794211450734886,-0.10168539700393149,1.296533143477867
-0.37486224162972503,0.8202414638273319,0.7648651450473896
0.5895765654936772,0.8226030258925872,0.6050887466087371
0.1314841178508925,0.7729393029359631,0.7411945928390685
-0.3426929670711698,0.7555975412620034,0.8398220077287297
-2.336528778995415,-0.18787729375770287,1.3964756270529874
0.14756875513017012,0.7406173416532988,0.7786730241797387
0.6324689315717508,0.7364111291388158,0.7050312301838575
-0.321246784032133,0.7125015928851177,0.8897932495162899
-2.3150825959563783,-0.23097324213458845,1.4464468688405474
0.16901493816920693,0.6975213932764132,0.8286442659672989
0.18509957544848446,0.665199431993749,0.8661226973079689
0.19046112120824363,0.6544254448995276,0.8786155077548589
-2.2829133213978228,-0.2956171646999171,1.5214037315218878
0.2011842127277621,0.6328774707110846,0.9036011286486391
-0.27299287219430024,0.6155357090371248,1.0022285435383
0.21190730424728044,0.6113294965226419,0.928586749542419
-2.2614671383587863,-0.3387131130768026,1.5713749733094478
2.6203235491759065,0.6226203952328908,0.5228993482223433
0.2387150330460764,0.5574595610515348,0.9910508017768692
-0.23546205187598587,0.540117799377575,1.0896782166665304
0.7289767552474163,0.5424793614428303,0.9299018182278783
1.6934155623708187,0.5448409235080856,0.7701254197892259
0.7396998467669347,0.5209313872543875,0.9548874391216581
0.2655227618448724,0.5035896255804277,1.0535148540113193
0.2923304906436684,0.44971969010932067,1.1159789062457695
0.29769203640342756,0.4389457030150993,1.1284717166926594
0.30305358216318684,0.42817171592087777,1.1409645271395494
0.7879537586047675,0.4239655034063948,1.0673227331436685
0.7933153043645266,0.4131915163121734,1.0798155435905585
-0.16040041123935714,0.3892819800584752,1.264577562922991
0.34594594824126035,0.34197981916710646,1.2409070107146698
-0.12823113668080197,0.3246380574931467,1.339534425604331
-0.12286959092104269,0.31386407039892517,1.3520272360512213
-0.11750804516128352,0.3030900833047038,1.3645200464981113
-0.11214649940152435,0.2923160962104824,1.3770128569450013
-0.10678495364176516,0.281542109116261,1.3895056673918913
0.3995614058388523,0.23423994822489233,1.3658351151835701
0.40492295159861147,0.22346596113067094,1.3783279256304601
0.41028449735837075,0.21269197403644932,1.3908207360773504
2.813339196527237,0.2347568598409198,0.9726405243103845
0.9005462195597105,0.1977117744277449,1.3296717525283592
-0.053169496044173176,0.17380223817404675,1.5144337718607916
0.45317686343644437,0.1265000772826779,1.4907632196524707
-0.021000221485618115,0.10915831560871839,1.5893906345421316
-0.01563867572585878,0.09838432851449673,1.601883444989022
-0.010277129966099722,0.0876103414202756,1.6143762554359118
0.4746230464754811,0.08340412890579231,1.5407344614400307
0.4799845922352403,0.07263014181157078,1.553227271886921
0.5067923210340364,0.018760206340463662,1.615691324121371
0.032615236111973894,0.0014184446665041655,1.7143187390110322
0.5175154125535547,-0.002787767847979125,1.640676945015151
1.9614928503587783,0.006141568797014873,1.3947659421337273
1.0077771347548945,-0.017767967456683405,1.57952796146616
0.05406141915101084,-0.04167750371038183,1.7642899807985926
0.5604077786316283,-0.08897966460175055,1.7406194285902714
0.08623069370956585,-0.10632142627571003,1.8392468434799325
0.5711308701511466,-0.1105276387901932,1.7656050494840514
1.0560310465927272,-0.11473385130467609,1.69196325548817
-0.8403678600528927,0.38104129549979143,-1.763824497856081
-0.8350063142931334,0.37026730840557004,-1.751331687409191
-0.8296447685333742,0.35949332131134853,-1.7388388769623009
-0.8242832227736151,0.34871933421712714,-1.726346066515411
-0.33938304633203437,0.34451312170264414,-1.7999878605112922
-0.8135601312540967,0.32717136002868435,-1.701360445621631
2.090479381635628,0.3127080720360075,-2.155704020043808
-0.7813908566955415,0.26252743746335583,-1.6264035829402907
-0.2964906802539608,0.25832122494887266,-1.7000453769361719
-2.290326492178206,-0.6851536100708336,-1.1433917576119141
1.1528483033110222,0.256476574499645,-1.9334635693707054
-0.28040604297468325,0.2259992636662085,-1.6625669455955019
-0.27504449721492397,0.21522527657198698,-1.6500741351486117
-8.729926375593726,-3.565241838086576,0.6626749465911896
-0.7277753990979495,0.15478756652114148,-1.5014754784713902
-0.7224138533381903,0.14401357942692022,-1.4889826680245004
-10.713039095998454,-4.530264647294726,1.2443141868092278
-0.711690761818672,0.12246560523847731,-1.4639970471307202
-0.7063292160589127,0.1116916181442559,-1.4515042366838302
1.2171868524281326,0.127188729368988,-1.783549844008025
-0.6795214872601167,0.05782168267314879,-1.38904018444938
-0.19462131081853604,0.05361547015866577,-1.4626819784452614
-0.6687983957405984,0.036273708484706006,-1.3640545635555998
-0.6634368499808392,0.02549972139048447,-1.3515617531087099
-0.65807530422108,0.014725734296263077,-1.3390689426618199
-0.6527137584613207,0.003951747202041683,-1.3265761322149299
-0.6259060296625248,-0.049918188269065356,-1.2641120799804797
2.2566873001881635,-0.021285527884856572,-1.7684268961902168
-0.13564430746118492,-0.06489838787776983,-1.3252610635294708
-0.6098213923832472,-0.08224014955172965,-1.2266336486398095
-0.12492121594166652,-0.08644636206621267,-1.3002754426356908
-0.5990983008637288,-0.10378812374017243,-1.2016480277460295
1.3458639506623533,-0.13138696089232607,-1.4837223932826642
-0.5669290263051736,-0.16843204630550102,-1.1266911650646891
-0.5615674805454145,-0.1792060333997224,-1.1141983546177991
-0.5562059347856553,-0.1899800204939439,-1.1017055441709092
-0.550844389025896,-0.2007540075881653,-1.0892127337240192
-0.06594421258431535,-0.2049602201026483,-1.1628545277199005
-0.5186751144673409,-0.2653979301534937,-1.014255871042679
-0.03377493802576015,-0.2696041426679769,-1.0878976650385601
-0.02841339226600101,-0.28037812976219817,-1.0754048545916701
-0.023051846506241758,-0.29115211685641973,-1.0629120441447801
-0.49722893142830416,-0.30849387853037946,-0.9642846292551187
-0.01232875498672342,-0.31270009104486246,-1.037926423251
-0.4650596568697489,-0.37313780109570793,-0.8893277665737784
-2.458895468793994,-1.3166126361154142,-0.3326741472495209
-0.4543365653502306,-0.39468577528415083,-0.8643421456799983
0.030563611091350182,-0.3988919877986339,-0.9379839396758795
-0.44361347383071215,-0.4162337494725937,-0.8393565247862182
0.04128670261086853,-0.42043996198707667,-0.9129983187820995
0.06809443140966452,-0.47430989745818375,-0.8505342665476493
0.5529946078512451,-0.4785161099726668,-0.9241760605435305
0.07881752292918297,-0.49585787164662676,-0.8255486456538691
1.5227949607344067,-0.4869285350016329,-1.0714596485352927
1.5281565064941658,-0.4977025220958543,-1.0589668380884028
-0.384636470473361,-0.5347476075090293,-0.7019356098704279
0.6012485196890779,-0.5754819938206597,-0.8117407665215202
2.524764588176123,-0.5599848825959275,-1.143786373845715
-0.34710565015504663,-0.6101655171685794,-0.6144859367421975
0.13779452628653407,-0.6143717296830624,-0.6881277307380788
-0.33638255863552824,-0.6317134913570221,-0.5895003158484176
0.14851761780605244,-0.6359197038715052,-0.6631421098442988
0.17532534660484841,-0.6897896393426123,-0.6006780576098486
1.6193027844100722,-0.6808603026976185,-0.8465890604912722
0.18604843812436686,-0.7113376135310552,-0.5756924367160684
0.19140998388412603,-0.7221116006252766,-0.5631996262691784
2.5944646830529927,-0.700046714820806,-0.9813798380361444
-0.2774055552781771,-0.7502273493934577,-0.45207940093262733
-0.25059782647938117,-0.8040972848645648,-0.38961534869817716
0.23430234996219954,-0.8083034973790478,-0.4632571426940583
0.23966389572195881,-0.8190774844732694,-0.4507643322471681
0.7245640721635395,-0.8232836969877525,-0.5244061262430493
0.2503869872414772,-0.8406254586617122,-0.4257787113533881
0.25574853300123634,-0.8513994457559335,-0.41328590090649814
1.721172153845497,-0.8855660574878256,-0.6092256620003615
0.2879178075597915,-0.916043368321262,-0.338329038225158
0.2932793533195508,-0.9268173554154836,-0.3258362277782677
0.29864089907930996,-0.9375913425097052,-0.3133434173313777
-0.17553618584275235,-0.9549331041836647,-0.21471600244171662
-0.17017464008299318,-0.9657070912778861,-0.20222319199482663
0.3361717193976243,-1.0130092521692549,-0.22589374420314762
0.34153326515738347,-1.0237832392634763,-0.21340093375625763
1.7855107029626074,-1.0148539026184826,-0.459311936637681
0.8317949873587234,-1.0387634388721807,-0.27454991730524864
2.7553110558457687,-1.0232663276474487,-0.6065955246294433
-0.11655918248540123,-1.0734469622201004,-0.07729508752592623
0.38978717699521626,-1.120749123111469,-0.10096563973424723
-0.08438990792684606,-1.1380908847854287,-0.0023382248445861058
0.4005102685147347,-1.142297097299912,-0.07598001884046705
-2.072864174091332,-2.0923397068993568,0.5668082049265617
0.41123336003425304,-1.1638450714883548,-0.05099439794668704
0.4165949057940122,-1.1746190585825762,-0.03850158749979703
0.4219564515537714,-1.1853930456767976,-0.026008777052907106
0.4434026345928082,-1.2284889940536832,0.02396246473465308
0.4487641803525674,-1.2392629811479046,0.03645527518154308
2.851818879521434,-1.2171980953434343,-0.3817249365854226
-2.01924871649374,-2.2000795778415707,0.691736309395462
0.464848817631845,-1.271584942430569,0.07393370652221334
0.4702103633916042,-1.2823589295247904,0.08642651696910335
0.4755719091513633,-1.2931329166190118,0.0989193274159932
0.4970180921904003,-1.3362288649958975,0.14889056920355367
0.022841007268337793,-1.353570626669857,0.24751798409321457
0.5077411837099186,-1.3577768391843403,0.1738761900973337
0.5131027294696777,-1.3685508262785615,0.1863690005442234
0.518464275229437,-1.3793248133727831,0.19886181099111372
0.5238258209891963,-1.3900988004670047,0.21135462143800388
0.5506335497879923,-1.443968735938112,0.2738186736724541
0.5559950955477513,-1.4547427230323329,0.28631148411934376
0.5613566413075106,-1.4655167101265547,0.2988042945662341
1.0462568177490912,-1.469722922641037,0.2251625005703526
0.572079732827029,-1.4870646843149973,0.32378991546001396
-1.9012947097790376,-2.4371072939144423,0.966578139227043
0.1247103767037627,-1.5582763814600644,0.48488138258412566
2.048226445190808,-1.542779270235332,0.15283577525993058
0.6149720989051025,-1.5732565810687686,0.4237323990351343
0.6203336446648616,-1.58403056816299,0.4362252094820242
0.6256951904246209,-1.5948045552572114,0.44871801992891436
0.6310567361843801,-1.605578542351433,0.4612108303758045
0.6578644649831761,-1.6594484778225402,0.5236748826102547
0.6632260107429352,-1.6702224649167614,0.5361676930571446
2.1072034485481588,-1.6612931282717678,0.2902566901757211
0.19441047158063204,-1.6983382136849425,0.6472879183936958
1.1588492787040343,-1.6959766516196872,0.48751151995504355
-1.7940637945838538,-2.6525870357988706,1.2164343481648436
0.6900337395417312,-1.7240924003878686,0.5986317452915948
-0.8842090888068487,1.843770237778367,-0.42195184740716396
-0.3993089123652679,1.8395640252638839,-0.4955936414030451
-0.8734859972873302,1.822222263589924,-0.3969662265133838
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.8627629057678118,1.800674289401481,-0.3719806056196038
-0.8574013600080526,1.7899003023072597,-0.3594877951727138
-0.8305936312092566,1.7360303668361525,-0.2970237429382636
